AATF	hsa-miR-2909	Activation
ERC2	hsa-miR-3938	Activation
ERI1	hsa-miR-4660	Activation
ESR2	hsa-miR-548h-5p	Activation
EVL	hsa-miR-342-3p	Activation
EVL	hsa-miR-342-5p	Activation
EXOC4	hsa-miR-6133	Activation
EXOC7	hsa-miR-6868-3p	Activation
EXOC7	hsa-miR-6868-5p	Activation
EYA2	hsa-miR-3616-3p	Activation
EYA2	hsa-miR-3616-5p	Activation
EZH1	hsa-miR-6780a-3p	Activation
EZH1	hsa-miR-6780a-5p	Activation
F13A1	hsa-miR-7853-5p	Activation
F8	hsa-miR-1184	Activation
FADS3	hsa-miR-6746-3p	Activation
FADS3	hsa-miR-6746-5p	Activation
FAM114A1	hsa-miR-574-3p	Activation
FAM114A1	hsa-miR-574-5p	Activation
FAM120B	hsa-miR-4644	Activation
FAM155A	hsa-miR-1267	Activation
FAM163A	hsa-miR-12116	Activation
FAM184A	hsa-miR-548b-3p	Activation
FAM184A	hsa-miR-548b-5p	Activation
FAM49B	hsa-miR-5194	Activation
FAM50A	hsa-miR-6858-3p	Activation
FAM50A	hsa-miR-6858-5p	Activation
FAM78B	hsa-miR-921	Activation
FAM83H	hsa-miR-4664-3p	Activation
FAM83H	hsa-miR-4664-5p	Activation
FARP1	hsa-miR-3170	Activation
FARP2	hsa-miR-3133	Activation
FASTKD2	hsa-miR-3130-3p	Activation
FASTKD2	hsa-miR-3130-5p	Activation
FAT2	hsa-miR-6499-3p	Activation
FAT2	hsa-miR-6499-5p	Activation
FBRSL1	hsa-miR-6763-3p	Activation
FBRSL1	hsa-miR-6763-5p	Activation
FBXL18	hsa-miR-589-3p	Activation
FBXL18	hsa-miR-589-5p	Activation
FBXL7	hsa-miR-887-3p	Activation
FBXL7	hsa-miR-887-5p	Activation
FBXW7	hsa-miR-3140-3p	Activation
FBXW7	hsa-miR-3140-5p	Activation
FGF13	hsa-miR-504-3p	Activation
FGF13	hsa-miR-504-5p	Activation
FGF14	hsa-miR-2681-3p	Activation
FGF14	hsa-miR-2681-5p	Activation
FGF14	hsa-miR-4705	Activation
FHIT	hsa-miR-548bb-3p	Activation
FHIT	hsa-miR-548bb-5p	Activation
FILIP1L	hsa-miR-3921	Activation
FKBP5	hsa-miR-5690	Activation
FMO3	hsa-miR-1295b-3p	Activation
FMO3	hsa-miR-1295b-5p	Activation
FNTB	hsa-miR-4706	Activation
FOCAD	hsa-miR-491-3p	Activation
FOCAD	hsa-miR-491-5p	Activation
FOXP1	hsa-miR-1284	Activation
FOXP2	hsa-miR-3666	Activation
FOXP4	hsa-miR-4641	Activation
FRMD4A	hsa-miR-4293	Activation
FSTL4	hsa-miR-1289	Activation
FUBP3	hsa-miR-6856-3p	Activation
FUBP3	hsa-miR-6856-5p	Activation
FUT8	hsa-miR-625-3p	Activation
FUT8	hsa-miR-625-5p	Activation
GAB1	hsa-miR-3139	Activation
GABRA3	hsa-miR-105-3p	Activation
GABRA3	hsa-miR-105-5p	Activation
GABRA3	hsa-miR-767-3p	Activation
GABRA3	hsa-miR-767-5p	Activation
GALNT10	hsa-miR-1294	Activation
GALNT17	hsa-miR-3914	Activation
GALNT1	hsa-miR-3975	Activation
GALNT7	hsa-miR-548t-3p	Activation
GALNT7	hsa-miR-548t-5p	Activation
GATAD2A	hsa-miR-640	Activation
GCH1	hsa-miR-4308	Activation
GCN1	hsa-miR-4498	Activation
GDF15	hsa-miR-3189-3p	Activation
GDF15	hsa-miR-3189-5p	Activation
GDF5	hsa-miR-1289	Activation
GFI1B	hsa-miR-548aw	Activation
GIPR	hsa-miR-642a-3p	Activation
GIPR	hsa-miR-642a-5p	Activation
GLP1R	hsa-miR-9983-3p	Activation
GNAI2	hsa-miR-5787	Activation
GNAO1	hsa-miR-3935	Activation
GNGT1	hsa-miR-4652-3p	Activation
GNGT1	hsa-miR-4652-5p	Activation
GOLGA8A	hsa-miR-1233-3p	Activation
GOLGA8A	hsa-miR-1233-5p	Activation
GOLGA8B	hsa-miR-1233-3p	Activation
GOLGA8B	hsa-miR-1233-5p	Activation
GOSR2	hsa-miR-5089-3p	Activation
GOSR2	hsa-miR-5089-5p	Activation
GPC1	hsa-miR-149-3p	Activation
GPC1	hsa-miR-149-5p	Activation
GPC5	hsa-miR-548as-3p	Activation
GPC5	hsa-miR-548as-5p	Activation
GPR39	hsa-miR-9986	Activation
GRID1	hsa-miR-346	Activation
GRK5	hsa-miR-4681	Activation
GRM8	hsa-miR-592	Activation
GSE1	hsa-miR-12128	Activation
GSK3B	hsa-miR-6529-3p	Activation
GSK3B	hsa-miR-6529-5p	Activation
GTF2F1	hsa-miR-6790-3p	Activation
GTF2F1	hsa-miR-6790-5p	Activation
GTF2F1	hsa-miR-6885-3p	Activation
GTF2F1	hsa-miR-6885-5p	Activation
GTF2IRD1	hsa-miR-10525-3p	Activation
GTF3C5	hsa-miR-6877-3p	Activation
GTF3C5	hsa-miR-6877-5p	Activation
GULP1	hsa-miR-561-3p	Activation
GULP1	hsa-miR-561-5p	Activation
HBS1L	hsa-miR-3662	Activation
HDAC4	hsa-miR-2467-3p	Activation
HDAC4	hsa-miR-2467-5p	Activation
HDAC4	hsa-miR-4440	Activation
HDAC4	hsa-miR-4441	Activation
HECTD4	hsa-miR-6861-3p	Activation
HECTD4	hsa-miR-6861-5p	Activation
HECW1	hsa-miR-3943	Activation
HGS	hsa-miR-6786-3p	Activation
HGS	hsa-miR-6786-5p	Activation
HLA-B	hsa-miR-6891-3p	Activation
HLA-B	hsa-miR-6891-5p	Activation
HMGA1	hsa-miR-6835-3p	Activation
HMGA1	hsa-miR-6835-5p	Activation
HNF4A	hsa-miR-3646	Activation
HOXB3	hsa-miR-10a-3p	Activation
HOXB3	hsa-miR-10a-5p	Activation
HOXB7	hsa-miR-196a-1-3p	Activation
HOXB7	hsa-miR-196a-5p	Activation
HOXC4	hsa-miR-615-3p	Activation
HOXC4	hsa-miR-615-5p	Activation
HOXC5	hsa-miR-615-3p	Activation
HOXC5	hsa-miR-615-5p	Activation
HOXC6	hsa-miR-196a-3p	Activation
HOXC6	hsa-miR-196a-5p	Activation
HOXD3	hsa-miR-10b-3p	Activation
HOXD3	hsa-miR-10b-5p	Activation
HPS1	hsa-miR-4685-3p	Activation
HPS1	hsa-miR-4685-5p	Activation
HPSE2	hsa-miR-6507-3p	Activation
HPSE2	hsa-miR-6507-5p	Activation
HS3ST3A1	hsa-miR-548h-5p	Activation
HS3ST4	hsa-miR-548w	Activation
HS6ST3	hsa-miR-4501	Activation
HSF2BP	hsa-miR-6070	Activation
HSPA12A	hsa-miR-9851-3p	Activation
HSPA12A	hsa-miR-9851-5p	Activation
HTR2C	hsa-miR-1264	Activation
HTR2C	hsa-miR-1298-3p	Activation
HTR2C	hsa-miR-1298-5p	Activation
HTR2C	hsa-miR-1911-3p	Activation
HTR2C	hsa-miR-1911-5p	Activation
HTR2C	hsa-miR-1912-3p	Activation
HTR2C	hsa-miR-1912-5p	Activation
HTR2C	hsa-miR-448	Activation
HTR2C	hsa-miR-764	Activation
HUWE1	hsa-let-7f-2-3p	Activation
HUWE1	hsa-let-7f-5p	Activation
HUWE1	hsa-miR-98-3p	Activation
HUWE1	hsa-miR-98-5p	Activation
IARS	hsa-miR-3651	Activation
IGF1R	hsa-miR-4714-3p	Activation
IGF1R	hsa-miR-4714-5p	Activation
IGF2BP2	hsa-miR-548aq-3p	Activation
IGF2BP2	hsa-miR-548aq-5p	Activation
IGF2	hsa-miR-483-3p	Activation
IGF2	hsa-miR-483-5p	Activation
IGLV2-8	hsa-miR-650	Activation
IHH	hsa-miR-3131	Activation
IKBKE	hsa-miR-6769b-3p	Activation
IKBKE	hsa-miR-6769b-5p	Activation
IK	hsa-miR-3655	Activation
IL18RAP	hsa-miR-4772-3p	Activation
IL18RAP	hsa-miR-4772-5p	Activation
IL1RAPL1	hsa-miR-4666b	Activation
IMMT	hsa-miR-4779	Activation
INS-IGF2	hsa-miR-483-3p	Activation
INS-IGF2	hsa-miR-483-5p	Activation
IPO9	hsa-miR-6739-3p	Activation
IPO9	hsa-miR-6739-5p	Activation
IQCJ-SCHIP1	hsa-miR-3919	Activation
IRF8	hsa-miR-6774-3p	Activation
IRF8	hsa-miR-6774-5p	Activation
ISOC1	hsa-miR-4633-3p	Activation
ISOC1	hsa-miR-4633-5p	Activation
ITCH	hsa-miR-644a	Activation
ITGAL	hsa-miR-4518	Activation
JAG1	hsa-miR-6870-3p	Activation
JAG1	hsa-miR-6870-5p	Activation
JAG2	hsa-miR-6765-3p	Activation
JAG2	hsa-miR-6765-5p	Activation
JMJD1C	hsa-miR-1296-3p	Activation
JMJD1C	hsa-miR-1296-5p	Activation
KALRN	hsa-miR-5002-3p	Activation
KALRN	hsa-miR-5002-5p	Activation
KALRN	hsa-miR-6083	Activation
KANSL2	hsa-miR-1291	Activation
KAT2B	hsa-miR-3135a	Activation
KCNIP4	hsa-miR-7978	Activation
KCNK1	hsa-miR-4427	Activation
KCNT2	hsa-miR-4735-3p	Activation
KCNT2	hsa-miR-4735-5p	Activation
KCTD1	hsa-miR-8057	Activation
KDM1A	hsa-miR-3115	Activation
KDM2B	hsa-miR-7107-3p	Activation
KDM2B	hsa-miR-7107-5p	Activation
KDM5C	hsa-miR-6894-3p	Activation
KDM5C	hsa-miR-6894-5p	Activation
KDM5C	hsa-miR-6895-3p	Activation
KDM5C	hsa-miR-6895-5p	Activation
KHSRP	hsa-miR-3940-3p	Activation
KHSRP	hsa-miR-3940-5p	Activation
KIAA0930	hsa-miR-1249-3p	Activation
KIAA0930	hsa-miR-1249-5p	Activation
KIAA1217	hsa-miR-603	Activation
KIF15	hsa-miR-564	Activation
KIF18B	hsa-miR-6783-3p	Activation
KIF18B	hsa-miR-6783-5p	Activation
KIFC3	hsa-miR-6772-3p	Activation
KIFC3	hsa-miR-6772-5p	Activation
KIRREL3	hsa-miR-3167	Activation
KLB	hsa-miR-5591-3p	Activation
KLB	hsa-miR-5591-5p	Activation
KLF7	hsa-miR-2355-3p	Activation
KLF7	hsa-miR-2355-5p	Activation
KLHL25	hsa-miR-1276	Activation
KLHL3	hsa-miR-874-3p	Activation
KLHL3	hsa-miR-874-5p	Activation
KRIT1	hsa-miR-1285-3p	Activation
KRIT1	hsa-miR-1285-5p	Activation
KRT15	hsa-miR-6510-3p	Activation
KRT15	hsa-miR-6510-5p	Activation
KRT8	hsa-miR-9898	Activation
L2HGDH	hsa-miR-4504	Activation
L3MBTL4	hsa-miR-4317	Activation
LAMA5	hsa-miR-4758-3p	Activation
LAMA5	hsa-miR-4758-5p	Activation
LAMB3	hsa-miR-4260	Activation
LAPTM5	hsa-miR-4420	Activation
LARGE1	hsa-miR-4764-3p	Activation
LARGE1	hsa-miR-4764-5p	Activation
LASP1	hsa-miR-6779-3p	Activation
LASP1	hsa-miR-6779-5p	Activation
LCN6	hsa-miR-6722-3p	Activation
LCN6	hsa-miR-6722-5p	Activation
LDLRAD3	hsa-miR-3973	Activation
LDLRAD4	hsa-miR-4526	Activation
LDLRAD4	hsa-miR-5190	Activation
LDLR	hsa-miR-6886-3p	Activation
LDLR	hsa-miR-6886-5p	Activation
LEMD1	hsa-miR-135b-3p	Activation
LEMD1	hsa-miR-135b-5p	Activation
LFNG	hsa-miR-4648	Activation
LIFR	hsa-miR-3650	Activation
LILRB4	hsa-miR-8061	Activation
LIMA1	hsa-miR-1293	Activation
LIN7A	hsa-miR-617	Activation
LIN7A	hsa-miR-618	Activation
LMBRD2	hsa-miR-580-3p	Activation
LMBRD2	hsa-miR-580-5p	Activation
LMNB2	hsa-miR-7108-3p	Activation
LMNB2	hsa-miR-7108-5p	Activation
LONRF1	hsa-miR-3926	Activation
LPCAT1	hsa-miR-6075	Activation
LPIN1	hsa-miR-548s	Activation
LPP	hsa-miR-28-3p	Activation
LPP	hsa-miR-28-5p	Activation
LRMDA	hsa-miR-606	Activation
LRP1B	hsa-miR-7157-3p	Activation
LRP1B	hsa-miR-7157-5p	Activation
LRP1	hsa-miR-1228-3p	Activation
LRP1	hsa-miR-1228-5p	Activation
LRRC26	hsa-miR-3621	Activation
LRRC69	hsa-miR-4661-3p	Activation
LRRC69	hsa-miR-4661-5p	Activation
LSAMP	hsa-miR-4447	Activation
LSP1	hsa-miR-7847-3p	Activation
LYRM4	hsa-miR-3691-3p	Activation
LYRM4	hsa-miR-3691-5p	Activation
LYST	hsa-miR-1537-3p	Activation
LYST	hsa-miR-1537-5p	Activation
MAD1L1	hsa-miR-4655-3p	Activation
MAD1L1	hsa-miR-4655-5p	Activation
MALL	hsa-miR-4436b-3p	Activation
MALL	hsa-miR-4436b-5p	Activation
MAP11	hsa-miR-4658	Activation
MAP1B	hsa-miR-4803	Activation
MAP2K4	hsa-miR-744-3p	Activation
MAP2K4	hsa-miR-744-5p	Activation
MAP7D2	hsa-miR-23c	Activation
MAPK10	hsa-miR-4452	Activation
MAPK8IP3	hsa-miR-3177-3p	Activation
MAPK8IP3	hsa-miR-3177-5p	Activation
MARCH6	hsa-miR-10397-3p	Activation
MARCH6	hsa-miR-10397-5p	Activation
MAST1	hsa-miR-6794-3p	Activation
MAST1	hsa-miR-6794-5p	Activation
MCM7	hsa-miR-106b-3p	Activation
MCM7	hsa-miR-106b-5p	Activation
MCM7	hsa-miR-25-3p	Activation
MCM7	hsa-miR-25-5p	Activation
MCM7	hsa-miR-93-3p	Activation
MCM7	hsa-miR-93-5p	Activation
MCU	hsa-miR-4676-3p	Activation
MCU	hsa-miR-4676-5p	Activation
MEAF6	hsa-miR-5581-3p	Activation
MEAF6	hsa-miR-5581-5p	Activation
MED13L	hsa-miR-620	Activation
MEGF6	hsa-miR-551a	Activation
MEGF8	hsa-miR-8077	Activation
MEIS2	hsa-miR-8063	Activation
MEST	hsa-miR-335-3p	Activation
MEST	hsa-miR-335-5p	Activation
METAP1	hsa-miR-3684	Activation
METTL11B	hsa-miR-3119	Activation
MGA	hsa-miR-626	Activation
MGAT4B	hsa-miR-1229-3p	Activation
MGAT4B	hsa-miR-1229-5p	Activation
MGAT4C	hsa-miR-3059-3p	Activation
MGAT4C	hsa-miR-3059-5p	Activation
MGAT5	hsa-miR-3679-3p	Activation
MGAT5	hsa-miR-3679-5p	Activation
MGRN1	hsa-miR-6769a-3p	Activation
MGRN1	hsa-miR-6769a-5p	Activation
MICAL2	hsa-miR-6124	Activation
MICAL3	hsa-miR-648	Activation
MIIP	hsa-miR-6729-3p	Activation
MIIP	hsa-miR-6729-5p	Activation
MLLT3	hsa-miR-4473	Activation
MLLT3	hsa-miR-4474-3p	Activation
MLLT3	hsa-miR-4474-5p	Activation
MLLT6	hsa-miR-4726-3p	Activation
MLLT6	hsa-miR-4726-5p	Activation
MLPH	hsa-miR-6811-3p	Activation
MLPH	hsa-miR-6811-5p	Activation
MPP7	hsa-miR-8086	Activation
MRC1	hsa-miR-511-3p	Activation
MRC1	hsa-miR-511-5p	Activation
MRE11	hsa-miR-548l	Activation
MS4A4E	hsa-miR-6503-3p	Activation
MS4A4E	hsa-miR-6503-5p	Activation
MTMR3	hsa-miR-6818-3p	Activation
MTMR3	hsa-miR-6818-5p	Activation
MTPAP	hsa-miR-7162-3p	Activation
MTPAP	hsa-miR-7162-5p	Activation
MTUS1	hsa-miR-548v	Activation
MUC5B	hsa-miR-6744-3p	Activation
MUC5B	hsa-miR-6744-5p	Activation
MYH6	hsa-miR-208a-3p	Activation
MYH6	hsa-miR-208a-5p	Activation
MYH7B	hsa-miR-499a-3p	Activation
MYH7B	hsa-miR-499a-5p	Activation
MYH7	hsa-miR-208b-3p	Activation
MYH7	hsa-miR-208b-5p	Activation
MYH9	hsa-miR-6819-3p	Activation
MYH9	hsa-miR-6819-5p	Activation
MYLIP	hsa-miR-4639-3p	Activation
MYLIP	hsa-miR-4639-5p	Activation
MYO1E	hsa-miR-2116-3p	Activation
MYO1E	hsa-miR-2116-5p	Activation
MYO5B	hsa-miR-4320	Activation
MYO5C	hsa-miR-1266-3p	Activation
MYO5C	hsa-miR-1266-5p	Activation
MYOM2	hsa-miR-7160-3p	Activation
MYOM2	hsa-miR-7160-5p	Activation
NAA25	hsa-miR-3657	Activation
NAALADL2	hsa-miR-4789-3p	Activation
NAALADL2	hsa-miR-4789-5p	Activation
NADSYN1	hsa-miR-6754-3p	Activation
NADSYN1	hsa-miR-6754-5p	Activation
NANOS3	hsa-miR-181c-3p	Activation
NANOS3	hsa-miR-181c-5p	Activation
NANOS3	hsa-miR-181d-3p	Activation
NANOS3	hsa-miR-181d-5p	Activation
NAV1	hsa-miR-1231	Activation
NAV1	hsa-miR-5191	Activation
NAV2	hsa-miR-4486	Activation
NCOR2	hsa-miR-6880-3p	Activation
NCOR2	hsa-miR-6880-5p	Activation
NDUFA10	hsa-miR-4786-3p	Activation
NDUFA10	hsa-miR-4786-5p	Activation
NDUFAF6	hsa-miR-3150a-3p	Activation
NDUFAF6	hsa-miR-3150a-5p	Activation
NEFL	hsa-miR-6841-3p	Activation
NEFL	hsa-miR-6841-5p	Activation
NEO1	hsa-miR-12135	Activation
NETO1	hsa-miR-548av-3p	Activation
NETO1	hsa-miR-548av-5p	Activation
NEURL1B	hsa-miR-5003-3p	Activation
NEURL1B	hsa-miR-5003-5p	Activation
NFATC2	hsa-miR-3194-3p	Activation
NFATC2	hsa-miR-3194-5p	Activation
NFE2L2	hsa-miR-3128	Activation
NFE2L2	hsa-miR-6512-3p	Activation
NFE2L2	hsa-miR-6512-5p	Activation
NFYC	hsa-miR-30c-1-3p	Activation
NFYC	hsa-miR-30c-5p	Activation
NFYC	hsa-miR-30e-3p	Activation
NFYC	hsa-miR-30e-5p	Activation
NGFR	hsa-miR-6165	Activation
NHS	hsa-miR-4768-3p	Activation
NHS	hsa-miR-4768-5p	Activation
NHSL1	hsa-miR-3145-3p	Activation
NHSL1	hsa-miR-3145-5p	Activation
NMNAT1	hsa-miR-5697	Activation
NOL6	hsa-miR-6851-3p	Activation
NOL6	hsa-miR-6851-5p	Activation
NOMO2	hsa-miR-3179	Activation
NOMO2	hsa-miR-3670	Activation
NOS1AP	hsa-miR-4654	Activation
NOS1AP	hsa-miR-556-3p	Activation
NOS1AP	hsa-miR-556-5p	Activation
NOTCH1	hsa-miR-4673	Activation
NOTCH3	hsa-miR-6795-3p	Activation
NOTCH3	hsa-miR-6795-5p	Activation
NPIPA1	hsa-miR-6511a-3p	Activation
NPIPA1	hsa-miR-6511a-5p	Activation
NPIPA1	hsa-miR-6770-3p	Activation
NPIPA1	hsa-miR-6770-5p	Activation
NRDC	hsa-miR-761	Activation
NRXN1	hsa-miR-8485	Activation
NTRK3	hsa-miR-11181-3p	Activation
NTRK3	hsa-miR-11181-5p	Activation
NUMA1	hsa-miR-3165	Activation
NUP210L	hsa-miR-5698	Activation
NVL	hsa-miR-320b	Activation
NXF1	hsa-miR-6514-3p	Activation
NXF1	hsa-miR-6514-5p	Activation
ODF2L	hsa-miR-7856-5p	Activation
OPLAH	hsa-miR-6846-3p	Activation
OPLAH	hsa-miR-6846-5p	Activation
OSBP2	hsa-miR-3200-3p	Activation
OSBP2	hsa-miR-3200-5p	Activation
OSBP	hsa-miR-3162-3p	Activation
OSBP	hsa-miR-3162-5p	Activation
P4HA2	hsa-miR-6830-3p	Activation
P4HA2	hsa-miR-6830-5p	Activation
PACSIN3	hsa-miR-6745	Activation
PADI3	hsa-miR-3972	Activation
PANK1	hsa-miR-107	Activation
PANK2	hsa-miR-103a-2-5p	Activation
PANK2	hsa-miR-103a-3p	Activation
PANK3	hsa-miR-103a-1-5p	Activation
PANK3	hsa-miR-103a-3p	Activation
PATJ	hsa-miR-12132	Activation
PATJ	hsa-miR-3116	Activation
PAX5	hsa-miR-4476	Activation
PAX5	hsa-miR-4540	Activation
PCDH15	hsa-miR-548f-3p	Activation
PCDH15	hsa-miR-548f-5p	Activation
PCED1B	hsa-miR-4698	Activation
PC	hsa-miR-3163	Activation
