AATF	hsa-miR-2909	Activation
PCNX3	hsa-miR-4690-3p	Activation
PCNX3	hsa-miR-4690-5p	Activation
PDE2A	hsa-miR-139-3p	Activation
PDE2A	hsa-miR-139-5p	Activation
PDE4D	hsa-miR-582-3p	Activation
PDE4D	hsa-miR-582-5p	Activation
PDHX	hsa-miR-1343-3p	Activation
PDHX	hsa-miR-1343-5p	Activation
PFKFB3	hsa-miR-3155a	Activation
PFKFB4	hsa-miR-6823-3p	Activation
PFKFB4	hsa-miR-6823-5p	Activation
PFKM	hsa-miR-6505-3p	Activation
PFKM	hsa-miR-6505-5p	Activation
PHC2	hsa-miR-3605-3p	Activation
PHC2	hsa-miR-3605-5p	Activation
PHF2	hsa-miR-548au-3p	Activation
PHF2	hsa-miR-548au-5p	Activation
PIAS3	hsa-miR-6736-3p	Activation
PIAS3	hsa-miR-6736-5p	Activation
PIEZO1	hsa-miR-4722-3p	Activation
PIEZO1	hsa-miR-4722-5p	Activation
PIEZO2	hsa-miR-6788-3p	Activation
PIEZO2	hsa-miR-6788-5p	Activation
PIGL	hsa-miR-1288-3p	Activation
PIGL	hsa-miR-1288-5p	Activation
PIGT	hsa-miR-6812-3p	Activation
PIGT	hsa-miR-6812-5p	Activation
PIM3	hsa-miR-6821-3p	Activation
PIM3	hsa-miR-6821-5p	Activation
PINX1	hsa-miR-1322	Activation
PITPNC1	hsa-miR-548aa	Activation
PITPNM2	hsa-miR-4304	Activation
PKD1	hsa-miR-1225-3p	Activation
PKD1	hsa-miR-1225-5p	Activation
PKD1	hsa-miR-6511b-3p	Activation
PKD1	hsa-miR-6511b-5p	Activation
PLCD3	hsa-miR-6784-3p	Activation
PLCD3	hsa-miR-6784-5p	Activation
PLCG1	hsa-miR-6871-3p	Activation
PLCG1	hsa-miR-6871-5p	Activation
PLD3	hsa-miR-6796-3p	Activation
PLD3	hsa-miR-6796-5p	Activation
PLEC	hsa-miR-661	Activation
PLEKHA1	hsa-miR-3941	Activation
PLEKHJ1	hsa-miR-1227-3p	Activation
PLEKHJ1	hsa-miR-1227-5p	Activation
PLPP1	hsa-miR-5687	Activation
PMP22	hsa-miR-4731-3p	Activation
PMP22	hsa-miR-4731-5p	Activation
PNKD	hsa-miR-6810-3p	Activation
PNKD	hsa-miR-6810-5p	Activation
POLG	hsa-miR-6766-3p	Activation
POLG	hsa-miR-6766-5p	Activation
POLM	hsa-miR-6838-3p	Activation
POLM	hsa-miR-6838-5p	Activation
POLR2F	hsa-miR-4534	Activation
POLR2F	hsa-miR-6820-3p	Activation
POLR2F	hsa-miR-6820-5p	Activation
POLR3F	hsa-miR-3192-3p	Activation
POLR3F	hsa-miR-3192-5p	Activation
POU2F2	hsa-miR-4323	Activation
PPARGC1B	hsa-miR-378a-3p	Activation
PPARGC1B	hsa-miR-378a-5p	Activation
PPFIA1	hsa-miR-548k	Activation
PPP2R1A	hsa-miR-6801-3p	Activation
PPP2R1A	hsa-miR-6801-5p	Activation
PPP3CA	hsa-miR-1255a	Activation
PPP3CA	hsa-miR-8066	Activation
PPP6R1	hsa-miR-6802-3p	Activation
PPP6R1	hsa-miR-6802-5p	Activation
PPP6R1	hsa-miR-6803-3p	Activation
PPP6R1	hsa-miR-6803-5p	Activation
PPP6R1	hsa-miR-6804-3p	Activation
PPP6R1	hsa-miR-6804-5p	Activation
PPP6R2	hsa-miR-12114	Activation
PRDM16	hsa-miR-4251	Activation
PRIM2	hsa-miR-548u	Activation
PRKCA	hsa-miR-634	Activation
PRKCB	hsa-miR-1273h-3p	Activation
PRKCB	hsa-miR-1273h-5p	Activation
PRKD2	hsa-miR-320e	Activation
PRKG1	hsa-miR-605-3p	Activation
PRKG1	hsa-miR-605-5p	Activation
PRMT1	hsa-miR-5088-3p	Activation
PRMT1	hsa-miR-5088-5p	Activation
PRRC2A	hsa-miR-6832-3p	Activation
PRRC2A	hsa-miR-6832-5p	Activation
PTK2B	hsa-miR-6842-3p	Activation
PTK2B	hsa-miR-6842-5p	Activation
PTK2	hsa-miR-151a-3p	Activation
PTK2	hsa-miR-151a-5p	Activation
PTOV1	hsa-miR-4749-3p	Activation
PTOV1	hsa-miR-4749-5p	Activation
PTPRJ	hsa-miR-3161	Activation
PTPRN2	hsa-miR-153-3p	Activation
PTPRN2	hsa-miR-153-5p	Activation
PTPRN2	hsa-miR-595	Activation
PTPRN	hsa-miR-153-3p	Activation
PYROXD2	hsa-miR-1287-3p	Activation
PYROXD2	hsa-miR-1287-5p	Activation
R3HDM1	hsa-miR-128-1-5p	Activation
R3HDM1	hsa-miR-128-3p	Activation
RAB3GAP2	hsa-miR-664a-3p	Activation
RAB3GAP2	hsa-miR-664a-5p	Activation
RAB40B	hsa-miR-4525	Activation
RABL6	hsa-miR-4292	Activation
RADX	hsa-miR-548an	Activation
RALGAPB	hsa-miR-548o-3p	Activation
RALGAPB	hsa-miR-548o-5p	Activation
RALY	hsa-miR-4755-3p	Activation
RALY	hsa-miR-4755-5p	Activation
RANGAP1	hsa-miR-6889-3p	Activation
RANGAP1	hsa-miR-6889-5p	Activation
RAPGEF2	hsa-miR-3688-3p	Activation
RAPGEF2	hsa-miR-3688-5p	Activation
RAPGEFL1	hsa-miR-6867-3p	Activation
RAPGEFL1	hsa-miR-6867-5p	Activation
RASSF3	hsa-miR-548c-3p	Activation
RASSF3	hsa-miR-548c-5p	Activation
RBFOX1	hsa-miR-8065	Activation
RBM47	hsa-miR-4802-3p	Activation
RBM47	hsa-miR-4802-5p	Activation
RBPMS2	hsa-miR-1272	Activation
RCL1	hsa-miR-101-2-5p	Activation
RCL1	hsa-miR-101-3p	Activation
RGS19	hsa-miR-6813-3p	Activation
RGS19	hsa-miR-6813-5p	Activation
RGS6	hsa-miR-7843-3p	Activation
RGS6	hsa-miR-7843-5p	Activation
RIPK4	hsa-miR-6814-3p	Activation
RIPK4	hsa-miR-6814-5p	Activation
RIPOR3	hsa-miR-1302	Activation
RNF130	hsa-miR-340-3p	Activation
RNF130	hsa-miR-340-5p	Activation
RNF170	hsa-miR-4469	Activation
RNF216	hsa-miR-6874-3p	Activation
RNF216	hsa-miR-6874-5p	Activation
RNF220	hsa-miR-5584-3p	Activation
RNF220	hsa-miR-5584-5p	Activation
RNF5	hsa-miR-6833-3p	Activation
RNF5	hsa-miR-6833-5p	Activation
RNPEP	hsa-miR-6740-3p	Activation
RNPEP	hsa-miR-6740-5p	Activation
ROR2	hsa-miR-3910	Activation
RPL10A	hsa-miR-7111-3p	Activation
RPL10A	hsa-miR-7111-5p	Activation
RPL8	hsa-miR-6850-3p	Activation
RPL8	hsa-miR-6850-5p	Activation
RPS19	hsa-miR-6797-3p	Activation
RPS19	hsa-miR-6797-5p	Activation
RPS6KA1	hsa-miR-1976	Activation
RPS6KA2	hsa-miR-1913	Activation
RPS6KA4	hsa-miR-1237-3p	Activation
RPS6KA4	hsa-miR-1237-5p	Activation
RTCA	hsa-miR-553	Activation
RTN1	hsa-miR-5586-3p	Activation
RTN1	hsa-miR-5586-5p	Activation
RTN4R	hsa-miR-1286	Activation
RUNX3	hsa-miR-6731-3p	Activation
RUNX3	hsa-miR-6731-5p	Activation
RUVBL2	hsa-miR-6798-3p	Activation
RUVBL2	hsa-miR-6798-5p	Activation
RXRA	hsa-miR-4669	Activation
RYR2	hsa-miR-4428	Activation
SCARA5	hsa-miR-4287	Activation
SCD5	hsa-miR-575	Activation
SCRIB	hsa-miR-937-3p	Activation
SCRIB	hsa-miR-937-5p	Activation
SCUBE2	hsa-miR-5691	Activation
SDCCAG8	hsa-miR-4677-3p	Activation
SDCCAG8	hsa-miR-4677-5p	Activation
SEC14L1	hsa-miR-6516-3p	Activation
SEC14L1	hsa-miR-6516-5p	Activation
SEC24B	hsa-miR-576-3p	Activation
SEC24B	hsa-miR-576-5p	Activation
SEMA4G	hsa-miR-608	Activation
SEMA5A	hsa-miR-4636	Activation
SEMA7A	hsa-miR-6881-3p	Activation
SEMA7A	hsa-miR-6881-5p	Activation
SEPT6	hsa-miR-766-3p	Activation
SEPT6	hsa-miR-766-5p	Activation
SFRP1	hsa-miR-548ao-3p	Activation
SFRP1	hsa-miR-548ao-5p	Activation
SGCZ	hsa-miR-383-3p	Activation
SGCZ	hsa-miR-383-5p	Activation
SGIP1	hsa-miR-3117-3p	Activation
SGIP1	hsa-miR-3117-5p	Activation
SH2B2	hsa-miR-4285	Activation
SH3BGR	hsa-miR-6508-3p	Activation
SH3BGR	hsa-miR-6508-5p	Activation
SH3TC2	hsa-miR-584-3p	Activation
SH3TC2	hsa-miR-584-5p	Activation
SHANK2	hsa-miR-3664-3p	Activation
SHANK2	hsa-miR-3664-5p	Activation
SHOC2	hsa-miR-548e-3p	Activation
SHOC2	hsa-miR-548e-5p	Activation
SHROOM3	hsa-miR-4450	Activation
SHROOM3	hsa-miR-548ah-3p	Activation
SHROOM3	hsa-miR-548ah-5p	Activation
SIDT1	hsa-miR-4446-3p	Activation
SIDT1	hsa-miR-4446-5p	Activation
SIPA1	hsa-miR-4489	Activation
SKA2	hsa-miR-301a-3p	Activation
SKA2	hsa-miR-301a-5p	Activation
SKA2	hsa-miR-454-3p	Activation
SKA2	hsa-miR-454-5p	Activation
SKAP1	hsa-miR-1203	Activation
SLA	hsa-miR-7848-3p	Activation
SLC12A3	hsa-miR-6863	Activation
SLC12A7	hsa-miR-4635	Activation
SLC12A8	hsa-miR-5092	Activation
SLC25A13	hsa-miR-591	Activation
SLC25A17	hsa-miR-4766-3p	Activation
SLC25A17	hsa-miR-4766-5p	Activation
SLC25A21	hsa-miR-4503	Activation
SLC35F3	hsa-miR-4671-3p	Activation
SLC35F3	hsa-miR-4671-5p	Activation
SLC35F5	hsa-miR-4782-3p	Activation
SLC35F5	hsa-miR-4782-5p	Activation
SLC39A1	hsa-miR-6737-3p	Activation
SLC39A1	hsa-miR-6737-5p	Activation
SLC6A16	hsa-miR-4324	Activation
SLC7A5	hsa-miR-6775-3p	Activation
SLC7A5	hsa-miR-6775-5p	Activation
SLC9A8	hsa-miR-12122	Activation
SLIT2	hsa-miR-218-1-3p	Activation
SLIT2	hsa-miR-218-5p	Activation
SLIT3	hsa-miR-218-2-3p	Activation
SLIT3	hsa-miR-218-5p	Activation
SLIT3	hsa-miR-585-3p	Activation
SLIT3	hsa-miR-585-5p	Activation
SMC1A	hsa-miR-6857-3p	Activation
SMC1A	hsa-miR-6857-5p	Activation
SMC4	hsa-miR-15b-3p	Activation
SMC4	hsa-miR-15b-5p	Activation
SMC4	hsa-miR-16-2-3p	Activation
SMC4	hsa-miR-16-5p	Activation
SNAPC5	hsa-miR-4512	Activation
SNCB	hsa-miR-4281	Activation
SND1	hsa-miR-593-3p	Activation
SND1	hsa-miR-593-5p	Activation
SORCS2	hsa-miR-4274	Activation
SORCS2	hsa-miR-4798-3p	Activation
SORCS2	hsa-miR-4798-5p	Activation
SP4	hsa-miR-1183	Activation
SPACA6P	hsa-let-7e-3p	Activation
SPACA6P	hsa-let-7e-5p	Activation
SPACA6P	hsa-miR-125a-3p	Activation
SPACA6P	hsa-miR-125a-5p	Activation
SPACA6P	hsa-miR-99b-3p	Activation
SPACA6P	hsa-miR-99b-5p	Activation
SPAG16	hsa-miR-4438	Activation
SPATA13	hsa-miR-2276-3p	Activation
SPATA13	hsa-miR-2276-5p	Activation
SPINK8	hsa-miR-2115-3p	Activation
SPINK8	hsa-miR-2115-5p	Activation
SPTB	hsa-miR-7855-5p	Activation
SPTBN5	hsa-miR-4310	Activation
SREBF1	hsa-miR-33b-3p	Activation
SREBF1	hsa-miR-33b-5p	Activation
SREBF1	hsa-miR-6777-3p	Activation
SREBF1	hsa-miR-6777-5p	Activation
SREBF2	hsa-miR-33a-3p	Activation
SREBF2	hsa-miR-33a-5p	Activation
SSH1	hsa-miR-619-3p	Activation
SSH1	hsa-miR-619-5p	Activation
ST6GALNAC5	hsa-miR-7156-3p	Activation
ST6GALNAC5	hsa-miR-7156-5p	Activation
ST8SIA4	hsa-miR-548p	Activation
STIMATE	hsa-miR-8064	Activation
STIMATE-MUSTN1	hsa-miR-8064	Activation
STK3	hsa-miR-9903	Activation
STMN1	hsa-miR-3917	Activation
STRBP	hsa-miR-600	Activation
STRN3	hsa-miR-624-3p	Activation
STRN3	hsa-miR-624-5p	Activation
STS	hsa-miR-4767	Activation
STXBP5L	hsa-miR-5682	Activation
SUPT3H	hsa-miR-586	Activation
SVIL	hsa-miR-604	Activation
SVIL	hsa-miR-938	Activation
SYNGAP1	hsa-miR-5004-3p	Activation
SYNGAP1	hsa-miR-5004-5p	Activation
SYT12	hsa-miR-6860	Activation
SYT1	hsa-miR-1252-3p	Activation
SYT1	hsa-miR-1252-5p	Activation
SZT2	hsa-miR-6735-3p	Activation
SZT2	hsa-miR-6735-5p	Activation
TAFA5	hsa-miR-4535	Activation
TANC1	hsa-miR-6888-3p	Activation
TANC1	hsa-miR-6888-5p	Activation
TANGO2	hsa-miR-185-3p	Activation
TANGO2	hsa-miR-185-5p	Activation
TATDN1	hsa-miR-6844	Activation
TBC1D2	hsa-miR-6854-3p	Activation
TBC1D2	hsa-miR-6854-5p	Activation
TCEANC2	hsa-miR-4781-3p	Activation
TCEANC2	hsa-miR-4781-5p	Activation
TCIRG1	hsa-miR-6753-3p	Activation
TCIRG1	hsa-miR-6753-5p	Activation
TECR	hsa-miR-639	Activation
TECTB	hsa-miR-6715a-3p	Activation
TEDC2	hsa-miR-6768-3p	Activation
TEDC2	hsa-miR-6768-5p	Activation
TENM2	hsa-miR-12125	Activation
TENM3	hsa-miR-1305	Activation
TENM4	hsa-miR-5579-3p	Activation
TENM4	hsa-miR-5579-5p	Activation
TENM4	hsa-miR-708-3p	Activation
TENM4	hsa-miR-708-5p	Activation
TESK1	hsa-miR-4667-3p	Activation
TESK1	hsa-miR-4667-5p	Activation
TIAM2	hsa-miR-1273c	Activation
TLE3	hsa-miR-629-3p	Activation
TLE3	hsa-miR-629-5p	Activation
TLN1	hsa-miR-6852-3p	Activation
TLN1	hsa-miR-6852-5p	Activation
TLN2	hsa-miR-190a-3p	Activation
TLN2	hsa-miR-190a-5p	Activation
TMEM132C	hsa-miR-3612	Activation
TMEM164	hsa-miR-3978	Activation
TMEM164	hsa-miR-652-3p	Activation
TMEM164	hsa-miR-652-5p	Activation
TMEM181	hsa-miR-7161-3p	Activation
TMEM181	hsa-miR-7161-5p	Activation
TMEM187	hsa-miR-3202	Activation
TMEM232	hsa-miR-548f-3p	Activation
TMEM245	hsa-miR-32-3p	Activation
TMEM245	hsa-miR-32-5p	Activation
TMEM39B	hsa-miR-5585-3p	Activation
TMEM39B	hsa-miR-5585-5p	Activation
TMF1	hsa-miR-3136-3p	Activation
TMF1	hsa-miR-3136-5p	Activation
TNFAIP6	hsa-miR-4773	Activation
TNFRSF1B	hsa-miR-4632-3p	Activation
TNFRSF1B	hsa-miR-4632-5p	Activation
TNIK	hsa-miR-569	Activation
TNK2	hsa-miR-6829-3p	Activation
TNK2	hsa-miR-6829-5p	Activation
TNKS	hsa-miR-597-3p	Activation
TNKS	hsa-miR-597-5p	Activation
TNPO1	hsa-miR-4804-3p	Activation
TNPO1	hsa-miR-4804-5p	Activation
TNPO2	hsa-miR-10395-3p	Activation
TNPO2	hsa-miR-10395-5p	Activation
TNS1	hsa-miR-6809-3p	Activation
TNS1	hsa-miR-6809-5p	Activation
TNS2	hsa-miR-6757-3p	Activation
TNS2	hsa-miR-6757-5p	Activation
TOM1	hsa-miR-3909	Activation
TOMM40L	hsa-miR-5187-3p	Activation
TOMM40L	hsa-miR-5187-5p	Activation
TONSL	hsa-miR-6893-3p	Activation
TONSL	hsa-miR-6893-5p	Activation
TP63	hsa-miR-944	Activation
TPCN1	hsa-miR-6762-3p	Activation
TPCN1	hsa-miR-6762-5p	Activation
TPCN2	hsa-miR-3164	Activation
TPM3	hsa-miR-190b-3p	Activation
TPM3	hsa-miR-190b-5p	Activation
TPRA1	hsa-miR-6825-3p	Activation
TPRA1	hsa-miR-6825-5p	Activation
TPRA1	hsa-miR-7976	Activation
TPST2	hsa-miR-548j-3p	Activation
TPST2	hsa-miR-548j-5p	Activation
TRAF2	hsa-miR-4479	Activation
TRIB2	hsa-miR-3125	Activation
TRIM28	hsa-miR-6807-3p	Activation
TRIM28	hsa-miR-6807-5p	Activation
TRMT2A	hsa-miR-6816-3p	Activation
TRMT2A	hsa-miR-6816-5p	Activation
TRPC6	hsa-miR-3920	Activation
TRPM1	hsa-miR-211-3p	Activation
TRPM1	hsa-miR-211-5p	Activation
TRPM3	hsa-miR-204-3p	Activation
TRPM3	hsa-miR-204-5p	Activation
TRRAP	hsa-miR-3609	Activation
TTC21A	hsa-miR-6822-3p	Activation
TTC21A	hsa-miR-6822-5p	Activation
TTC27	hsa-miR-4765	Activation
TTF2	hsa-miR-942-3p	Activation
TTF2	hsa-miR-942-5p	Activation
TUFM	hsa-miR-4721	Activation
TUFT1	hsa-miR-554	Activation
TWISTNB	hsa-miR-3146	Activation
UBAC2	hsa-miR-623	Activation
UBTF	hsa-miR-6782-3p	Activation
UBTF	hsa-miR-6782-5p	Activation
UCKL1	hsa-miR-647	Activation
UGCG	hsa-miR-4668-3p	Activation
UGCG	hsa-miR-4668-5p	Activation
UGT8	hsa-miR-577	Activation
UHRF1	hsa-miR-4747-3p	Activation
UHRF1	hsa-miR-4747-5p	Activation
ULK3	hsa-miR-6882-3p	Activation
ULK3	hsa-miR-6882-5p	Activation
UMPS	hsa-miR-544b	Activation
USP20	hsa-miR-6855-3p	Activation
USP20	hsa-miR-6855-5p	Activation
VGLL1	hsa-miR-934	Activation
VPS39	hsa-miR-627-3p	Activation
VPS39	hsa-miR-627-5p	Activation
VTI1A	hsa-miR-4295	Activation
VWA5B2	hsa-miR-1224-3p	Activation
VWA5B2	hsa-miR-1224-5p	Activation
VWA8	hsa-miR-5006-3p	Activation
VWA8	hsa-miR-5006-5p	Activation
WDR1	hsa-miR-3138	Activation
WDR26	hsa-miR-4742-3p	Activation
WDR26	hsa-miR-4742-5p	Activation
WDR44	hsa-miR-1277-3p	Activation
WDR44	hsa-miR-1277-5p	Activation
WDR46	hsa-miR-6873-3p	Activation
WDR46	hsa-miR-6873-5p	Activation
WDR82	hsa-let-7g-3p	Activation
WDR82	hsa-let-7g-5p	Activation
WDR91	hsa-miR-6509-3p	Activation
WDR91	hsa-miR-6509-5p	Activation
WIPI1	hsa-miR-635	Activation
WLS	hsa-miR-1262	Activation
WNT9A	hsa-miR-5008-3p	Activation
WNT9A	hsa-miR-5008-5p	Activation
WRB-SH3BGR	hsa-miR-6508-3p	Activation
WRB-SH3BGR	hsa-miR-6508-5p	Activation
WWP2	hsa-miR-140-3p	Activation
WWP2	hsa-miR-140-5p	Activation
XKR6	hsa-miR-598-3p	Activation
XKR6	hsa-miR-598-5p	Activation
XXYLT1	hsa-miR-3137	Activation
YPEL2	hsa-miR-4729	Activation
ZBTB20	hsa-miR-4796-3p	Activation
ZBTB20	hsa-miR-4796-5p	Activation
ZCRB1	hsa-miR-7851-3p	Activation
ZDHHC14	hsa-miR-3692-3p	Activation
ZDHHC14	hsa-miR-3692-5p	Activation
ZFPM1	hsa-miR-5189-3p	Activation
ZFPM1	hsa-miR-5189-5p	Activation
ZFR	hsa-miR-579-3p	Activation
ZFR	hsa-miR-579-5p	Activation
ZNF107	hsa-miR-6839-3p	Activation
ZNF107	hsa-miR-6839-5p	Activation
ZNF141	hsa-miR-571	Activation
ZNF275	hsa-miR-12129	Activation
ZNF385B	hsa-miR-1258	Activation
ZNF653	hsa-miR-7974	Activation
ZNF710	hsa-miR-3174	Activation
ZNF766	hsa-miR-643	Activation
ZNRF2	hsa-miR-550a-3p	Activation
ZNRF2	hsa-miR-550a-5p	Activation
ZRANB2	hsa-miR-186-3p	Activation
ZRANB2	hsa-miR-186-5p	Activation
ZSCAN22	hsa-miR-6806-3p	Activation
ZSCAN22	hsa-miR-6806-5p	Activation
ZYX	hsa-miR-6892-3p	Activation
ZYX	hsa-miR-6892-5p	Activation
